class	cluster_id	seen	num_deck	prevalence	win median	win stddev	core_cards	tech_cards
WARRIOR	1	930	2.0	rare	54.41	1.25	The Curator, Battle Rage, Deathlord, Armorsmith, Acolyte of Pain, Fire Plume's Heart, Dirty Rat, Brawl, Revenge, Fierce Monkey, Bash, Second-Rate Bruiser, Bloodhoof Brave, Execute, Primordial Drake, Shield Slam, Direhorn Hatchling, Shield Block, Ravaging Ghoul, Sleep with the Fishes, Tar Creeper, Alley Armorsmith, Slam, Sludge Belcher, Reno Jackson, Stonehill Defender, Death's Bite	Deathwing, Ornery Direhorn, Ragnaros the Firelord, Whirlwind	
WARRIOR	0	63399	63.0	common	64.21	4.03	Arcanite Reaper, N'Zoth's First Mate, Upgrade!, Heroic Strike, Dread Corsair, Bloodsail Cultist, Kor'kron Elite, Southsea Deckhand, Leeroy Jenkins, Frothing Berserker, Patches the Pirate, Southsea Captain, Bloodsail Raider	Sir Finley Mrrgglton, Mortal Strike, Death's Bite, Ship's Cannon	
WARRIOR	3	2154	5.0	rare	57.72	2.15	The Curator, Bloodhoof Brave, Execute, Fire Plume's Heart, Ravaging Ghoul, Sleep with the Fishes, Tar Creeper, Primordial Drake, Alley Armorsmith, Slam, Brawl, Stonehill Defender	Shield Block, Dirty Rat, Armorsmith, Shield Slam, Whirlwind, Direhorn Hatchling, Ornery Direhorn, Acolyte of Pain	
WARRIOR	2	215	1.0	rare	39.09	0.0	Prince Malchezaar, Deathlord, Ironforge Portal, Execute, Elise Starseeker, Gorehowl, Dirty Rat, Brawl, Justicar Trueheart, Zombie Chow, Coldlight Oracle, Fierce Monkey, Antique Healbot, Bash, Bloodhoof Brave, Cleave, Violet Illusionist, Fool's Bane, Shield Slam, Brann Bronzebeard, Shield Block, Ravaging Ghoul, Alley Armorsmith, Mistress of Mixtures, Elise the Trailblazer, Slam, Reno Jackson, Doomsayer, Death's Bite		
WARRIOR	7	2001	4.0	rare	52.85	9.58	Sir Finley Mrrgglton, Blood To Ichor, N'Zoth's First Mate, Dread Corsair, Loatheb, Bloodsail Cultist, Kor'kron Elite, Southsea Deckhand, Ship's Cannon, Bloodsail Raider, Frothing Berserker, Patches the Pirate, Southsea Captain, Dr. Boom, Death's Bite	Piloted Shredder, Grommash Hellscream	
WARRIOR	9	830	2.0	rare	55.88	2.95	Execute, Battle Rage, Fire Plume's Heart, Sleep with the Fishes, Sludge Belcher, Unstable Ghoul, N'Zoth the Corruptor, Direhorn Hatchling, Stonehill Defender, Death's Bite, Acolyte of Pain	Bloodhoof Brave, Dirty Rat, Armorsmith, Deathlord, Dread Corsair, Ravaging Ghoul, Slam, Brawl, Fierce Monkey, Grommash Hellscream, Whirlwind	
PALADIN	1	10125	10.0	common	65.76	2.88	Sunkeeper Tarim, Truesilver Champion, Equality, Quartermaster, Stand Against Darkness, Lightfused Stegodon, Consecration, Lost in the Jungle, Spikeridged Steed, Ragnaros Lightlord, Tirion Fordring, Steward of Darkshire, Shielded Minibot, Stonehill Defender, Muster for Battle	Keeper of Uldaman, Justicar Trueheart, Loatheb, Wickerflame Burnbristle, Vinecleaver, Lay on Hands	
PALADIN	0	691	2.0	rare	60.57	1.73	Sunkeeper Tarim, Piloted Shredder, Knife Juggler, Loatheb, Wickerflame Burnbristle, Lost in the Jungle, Muster for Battle, Coghammer, Tirion Fordring, Lightfused Stegodon, Shielded Minibot, Haunted Creeper	Truesilver Champion, Golakka Crawler, Keeper of Uldaman, Blessing of Kings, Quartermaster, Stonehill Defender, Consecration, Hydrologist, Sludge Belcher, Sea Giant, N'Zoth the Corruptor, Steward of Darkshire, Dr. Boom, Ragnaros the Firelord, Aldor Peacekeeper	
PALADIN	3	311	1.0	rare	50.58	0.0	Psych-o-Tron, Sir Finley Mrrgglton, Truesilver Champion, Argent Horserider, Keeper of Uldaman, Argent Squire, Acolyte of Pain, Shielded Minibot, Smuggler's Run, Argent Commander, Divine Favor, Selfless Hero, Blood Knight, Loot Hoarder, C'Thun's Chosen, Grimestreet Outfitter, Annoy-o-Tron, Rallying Blade, Argent Protector, Scarlet Crusader		
PALADIN	2	2476	3.0	common	61.34	0.19	Anyfin Can Happen, Bluegill Warrior, Wickerflame Burnbristle, Finja the Flying Star, Old Murk-Eye, Murloc Warleader, Muster for Battle	The Curator, Barnes, Avenge, Mysterious Challenger, Shielded Minibot, Redemption, Truesilver Champion, Divine Favor, Consecration, Secretkeeper, Azure Drake, Haunted Creeper, Sunkeeper Tarim, Equality, Golakka Crawler, Tirion Fordring, Spikeridged Steed, Competitive Spirit, Cult Master, Noble Sacrifice, Coghammer, Stampeding Kodo, Stonehill Defender	
PALADIN	5	3853	5.0	common	61.35	2.95	The Curator, Sunkeeper Tarim, Truesilver Champion, Equality, Rockpool Hunter, Murloc Tidecaller, Gentle Megasaur, Primordial Drake, Consecration, Hydrologist, Vilefin Inquisitor, Murloc Warleader, Ragnaros Lightlord, Tirion Fordring, Stampeding Kodo, Stonehill Defender, Spikeridged Steed, Aldor Peacekeeper	Finja the Flying Star	
PALADIN	4	692	3.0	rare	56.49	0.76	Anyfin Can Happen, Truesilver Champion, Equality, Bluegill Warrior, Forbidden Healing, Consecration, Finja the Flying Star, Murloc Warleader, Ragnaros Lightlord, Tirion Fordring, Doomsayer, Wild Pyromancer, Old Murk-Eye, Solemn Vigil	Barnes, Ivory Knight, Sludge Belcher, Wickerflame Burnbristle, Loot Hoarder, Lay on Hands, Spikeridged Steed, Aldor Peacekeeper, Stonehill Defender, Acolyte of Pain	
PALADIN	7	967	2.0	rare	61.15	3.3	Sunkeeper Tarim, Wild Pyromancer, Sylvanas Windrunner, Truesilver Champion, Equality, N'Zoth the Corruptor, Forbidden Healing, Elise the Trailblazer, Wickerflame Burnbristle, Consecration, Sludge Belcher, Lay on Hands, Ragnaros Lightlord, Tirion Fordring, Cairne Bloodhoof, Doomsayer, Stonehill Defender, Spikeridged Steed, Aldor Peacekeeper	Spellbreaker, Enter the Coliseum, Keeper of Uldaman, Justicar Trueheart	
PALADIN	6	2739	4.0	common	66.36	1.54	Competitive Spirit, Truesilver Champion, Mysterious Challenger, Redemption, Divine Favor, Piloted Shredder, Noble Sacrifice, Secretkeeper, Shielded Minibot, Muster for Battle, Avenge	Sunkeeper Tarim, Keeper of Uldaman, Blessing of Kings, Repentance, Knife Juggler, Wickerflame Burnbristle, Consecration, Lost in the Jungle, Hydrologist, Spikeridged Steed, Tirion Fordring, Dr. Boom, Haunted Creeper	
PALADIN	9	539	1.0	rare	75.45	0.0	Sunkeeper Tarim, Rockpool Hunter, Grimscale Chum, Divine Favor, Coldlight Seer, Murloc Tidecaller, Bilefin Tidehunter, Gentle Megasaur, Vilefin Inquisitor, Grimscale Oracle, Finja the Flying Star, Hydrologist, Murloc Warleader, Murloc Tidehunter, Steward of Darkshire, Stonehill Defender		
PALADIN	8	2606	3.0	common	64.57	1.09	Rockpool Hunter, Grimscale Chum, Murloc Tidecaller, Gentle Megasaur, Vilefin Inquisitor, Hydrologist, Murloc Warleader, Tirion Fordring, Dr. Boom, Spikeridged Steed	Sunkeeper Tarim, Competitive Spirit, Truesilver Champion, Mysterious Challenger, Redemption, Bluegill Warrior, Coldlight Seer, Noble Sacrifice, Repentance, Coghammer, Divine Favor, Consecration, Finja the Flying Star, Muster for Battle, Avenge, Deathwing, Shielded Minibot, Old Murk-Eye, Golakka Crawler	
HUNTER	10	4802	8.0	common	61.01	2.77	Unleash the Hounds, Houndmaster, Scavenging Hyena, Alleycat, Kindly Grandmother, Crackling Razormaw, Eaglehorn Bow, Savannah Highmane, Jeweled Macaw	Rat Pack, Golakka Crawler, Infested Wolf, Fiery Bat, Nesting Roc, Tundra Rhino	
HUNTER	0	387	1.0	rare	58.33	0.0	Cat Trick, Unleash the Hounds, Houndmaster, Rat Pack, Freezing Trap, Alleycat, Kindly Grandmother, Glaivezooka, Knife Juggler, Crackling Razormaw, Quick Shot, Eaglehorn Bow, Mad Scientist, Leeroy Jenkins, Timber Wolf		
HUNTER	3	1454	2.0	common	62.17	1.14	Unleash the Hounds, Houndmaster, Explosive Trap, Piloted Shredder, Jeweled Macaw, Crackling Razormaw, Loatheb, Quick Shot, Freezing Trap, Haunted Creeper, Savannah Highmane, Dr. Boom, Hunter's Mark, Mad Scientist	Alleycat, Eaglehorn Bow, Webspinner, Fiery Bat, Sludge Belcher, Call of the Wild	
HUNTER	2	237	1.0	rare	60.27	0.0	Cat Trick, Unleash the Hounds, Cloaked Huntress, Leeroy Jenkins, Small-Time Buccaneer, Explosive Trap, Snake Trap, Eaglehorn Bow, Glaivezooka, Quick Shot, Freezing Trap, Patches the Pirate, Southsea Deckhand, Secretkeeper, Snipe, Mad Scientist		
HUNTER	5	400	1.0	rare	56.18	0.0	Cat Trick, Wolfrider, Cloaked Huntress, Leeroy Jenkins, Unleash the Hounds, Explosive Trap, Flare, Kindly Grandmother, Crackling Razormaw, Tracking, Fiery Bat, Alleycat, Eaglehorn Bow, Houndmaster		
HUNTER	4	205	1.0	rare	58.11	0.0	Cat Trick, Unleash the Hounds, Leeroy Jenkins, Bloodsail Corsair, Fire Fly, Explosive Trap, Alleycat, Eaglehorn Bow, Glaivezooka, Crackling Razormaw, Quick Shot, Fiery Bat, Patches the Pirate, Southsea Deckhand, Mad Scientist		
HUNTER	7	220	1.0	rare	63.87	0.0	Ravasaur Runt, Golakka Crawler, Scavenging Hyena, Fire Fly, Alleycat, Jeweled Macaw, Tol'vir Warden, Crackling Razormaw, Dire Wolf Alpha, Eaglehorn Bow, Houndmaster, Hunter's Mark, Fiery Bat, Savannah Highmane, Kindly Grandmother, Tundra Rhino		
HUNTER	6	216	1.0	rare	56.82	0.0	Unleash the Hounds, Houndmaster, Leeroy Jenkins, Golakka Crawler, Scavenging Hyena, Alleycat, Kindly Grandmother, Vicious Fledgling, Timber Wolf, Crackling Razormaw, Dire Wolf Alpha, Fiery Bat, Knife Juggler, Eaglehorn Bow, Hunter's Mark, Cult Master		
HUNTER	8	295	1.0	rare	64.3	0.0	Bear Trap, Houndmaster, Golakka Crawler, Explosive Trap, Alleycat, Kindly Grandmother, Quick Shot, Loatheb, Piloted Shredder, Eaglehorn Bow, Mad Scientist, Sludge Belcher, Barnes, N'Zoth the Corruptor, Savannah Highmane, Dr. Boom, King's Elekk		
DRUID	11	644	2.0	rare	54.56	0.29	Argent Squire, Ravasaur Runt, Power of the Wild, Golakka Crawler, Fire Fly, Swipe, Mark of Y'Shaarj, Innervate, Enchanted Raven, Savage Roar, Mark of the Lotus, Eggnapper, Pantry Spider	Tortollan Forager, Leeroy Jenkins, Bloodsail Corsair, Keeper of the Grove, Living Mana, Frostwolf Warlord, Patches the Pirate	
DRUID	13	21542	17.0	common	60.22	3.13	Sir Finley Mrrgglton, Power of the Wild, Fire Fly, Mark of the Lotus, Living Roots, Savage Roar, Patches the Pirate, Jeeves, Bloodsail Corsair	Golakka Crawler, Soul of the Forest, Living Mana, Defender of Argus, Mark of the Wild, Haunted Creeper, Dragon Egg, Nerubian Egg, Echoing Ooze	
DRUID	12	6269	13.0	common	56.2	6.47	Innervate, Jade Idol, Nourish, Jade Behemoth, Feral Rage, Aya Blackpaw, Swipe, Earthen Scales, Primordial Drake, Jade Blossom, Wild Growth, Gadgetzan Auctioneer, Fandral Staghelm, Jade Spirit, Wrath	Living Roots, Tar Creeper, Azure Drake	
DRUID	4	401	1.0	rare	59.17	0.0	Tortollan Forager, Sylvanas Windrunner, Nourish, Wrath, Chillmaw, N'Zoth the Corruptor, Feral Rage, Swipe, Earthen Scales, Mire Keeper, Dr. Boom, Wild Growth, Innervate, Sludge Belcher, Darnassus Aspirant, Kel'Thuzad, Malorne, Deathwing, Stonehill Defender, Ragnaros the Firelord		
DRUID	7	324	1.0	rare	55.44	0.0	Innervate, Living Mana, Power of the Wild, Cult Master, Nerubian Egg, Echoing Ooze, Swipe, Living Roots, Defender of Argus, Mark of the Wild, Savage Roar, Devilsaur Egg, Evolving Spores, Dragon Egg, Dr. Boom, Haunted Creeper		
DRUID	6	1043	3.0	rare	60.86	3.0	Innervate, Power of the Wild, Bluegill Warrior, Fire Fly, Mark of Y'Shaarj, Living Mana, Hungry Crab, Enchanted Raven, Savage Roar, Finja the Flying Star, Patches the Pirate, Murloc Warleader, Mark of the Lotus, Bloodsail Corsair	Argent Squire, Vicious Fledgling, Golakka Crawler, Swipe, Defender of Argus, Eggnapper	
ROGUE	10	10535	19.0	common	60.22	4.87	Vanish, Glacial Shard, Fire Fly, Igneous Elemental, Gadgetzan Ferryman, Shadowstep, Novice Engineer, Patches the Pirate, The Caverns Below, Youthful Brewmaster, Stonetusk Boar, Mimic Pod, Southsea Deckhand	Swashburglar, Bilefin Tidehunter, Backstab	
ROGUE	12	3630	7.0	common	57.43	2.93	Fan of Knives, Counterfeit Coin, Backstab, Tomb Pillager, Gadgetzan Auctioneer, Eviscerate, Azure Drake, Sap, Edwin VanCleef	Razorpetal Lasher, Bloodmage Thalnos, Conceal, Swashburglar, Questing Adventurer, Cold Blood, Patches the Pirate, Barnes, Sinister Strike, Malygos, Emperor Thaurissan, Razorpetal Volley	
ROGUE	1	231	1.0	rare	58.25	0.0	Edwin VanCleef, Bloodmage Thalnos, Backstab, Fan of Knives, Piloted Shredder, Swashburglar, Tinker's Sharpsword Oil, SI:7 Agent, Violet Teacher, Eviscerate, Patches the Pirate, Southsea Deckhand, Envenom Weapon, Azure Drake, Sprint, Vilespine Slayer, Antique Healbot		
ROGUE	2	4263	6.0	common	50.01	2.68	Fan of Knives, Vanish, Backstab, Shadowstep, Deathlord, Gang Up, Sludge Belcher, N'Zoth the Corruptor, Coldlight Oracle, Eviscerate, Brann Bronzebeard, Sap, Doomsayer, Antique Healbot	The Curator, Azure Drake, Bloodmage Thalnos, Dark Iron Skulker	
ROGUE	5	1258	2.0	rare	58.58	1.57	Razorpetal Lasher, Edwin VanCleef, Sap, Backstab, Swashburglar, Patches the Pirate, Gadgetzan Auctioneer, Mimic Pod, Vilespine Slayer, Cold Blood, SI:7 Agent, Eviscerate, Hallucination, Counterfeit Coin, Sherazin Corpse Flower	Shaku the Collector, Bloodmage Thalnos, Leeroy Jenkins, Fan of Knives, Southsea Deckhand, Arcane Giant, Burgly Bully	
ROGUE	4	200	1.0	rare	63.09	0.0	Edwin VanCleef, Leeroy Jenkins, Backstab, Bluegill Warrior, Shaku the Collector, Piloted Shredder, Swashburglar, Murloc Warleader, Loatheb, Cold Blood, Shadowstep, Finja the Flying Star, Patches the Pirate, Southsea Deckhand, Ship's Cannon, Eviscerate, Azure Drake, Argent Horserider, Old Murk-Eye, Buccaneer		
ROGUE	9	536	1.0	rare	48.96	0.0	Fan of Knives, Backstab, Edwin VanCleef, Shadowstep, Swashburglar, Violet Teacher, Gadgetzan Ferryman, Novice Engineer, Patches the Pirate, The Caverns Below, Moroes, Eviscerate, Stonetusk Boar, Mimic Pod, Southsea Deckhand, Youthful Brewmaster		
SHAMAN	10	12770	17.0	common	62.62	3.89	Sir Finley Mrrgglton, Jade Lightning, Lightning Bolt, Bloodsail Corsair, Jade Claws, Lava Burst, Crackle, Maelstrom Portal, Patches the Pirate, Feral Spirit, Totem Golem, Tunnel Trogg, Flametongue Totem, Flamewreathed Faceless	Azure Drake, Aya Blackpaw, Hammer of Twilight, Southsea Deckhand, Golakka Crawler	
SHAMAN	1	16456	11.0	common	57.04	2.12	Ancestral Spirit, White Eyes, N'Zoth the Corruptor, Barnes, Hex, Healing Wave, Maelstrom Portal, Ancestral Knowledge, Sludge Belcher, Earth Elemental, Volcano, Far Sight, Lightning Storm, Devolve	Sylvanas Windrunner, Lightning Bolt, Reincarnate, Kel'Thuzad, Sneed's Old Shredder, Cairne Bloodhoof, Thing from Below, Ragnaros the Firelord	
SHAMAN	3	5814	6.0	common	59.15	3.6	Jade Lightning, Thing from Below, Lightning Bolt, Jade Claws, Aya Blackpaw, Hex, Maelstrom Portal, Jinyu Waterspeaker, Tunnel Trogg, Feral Spirit, Totem Golem, Azure Drake, Lightning Storm, Flametongue Totem	Bloodmage Thalnos, Jade Chieftain, Mana Tide Totem, Bloodlust, Thunder Bluff Valiant, Brann Bronzebeard, Devolve, Dr. Boom, Jade Spirit	
SHAMAN	2	402	1.0	rare	66.03	0.0	Servant of Kalimos, Thing from Below, Fire Fly, Igneous Elemental, Hex, Mana Tide Totem, Jade Claws, Fire Elemental, Maelstrom Portal, Tar Creeper, Hot Spring Guardian, Tol'vir Stoneshaper, Blazecaller, Jinyu Waterspeaker, Lightning Storm, Flametongue Totem, Devolve, Kalimos Primal Lord		
SHAMAN	4	233	1.0	rare	59.43	0.0	Bluegill Warrior, Flametongue Totem, Rockpool Hunter, Blowgill Sniper, Grimscale Oracle, Murloc Tidecaller, Bilefin Tidehunter, Primalfin Lookout, Gentle Megasaur, Coldlight Seer, Finja the Flying Star, Murloc Warleader, Murloc Tidehunter, Unite the Murlocs, Corrupted Seer, Call in the Finishers		
SHAMAN	7	870	1.0	rare	60.23	0.0	Argent Squire, Jade Lightning, Stormforged Axe, Cult Master, Fire Fly, Jade Claws, Aya Blackpaw, Mana Tide Totem, Hex, Bloodlust, Thing from Below, Maelstrom Portal, Patches the Pirate, Southsea Deckhand, Flametongue Totem, Primalfin Totem, Jade Spirit		
SHAMAN	6	652	2.0	rare	57.95	1.77	Elemental Destruction, Lightning Bolt, Barnes, Crackle, Healing Wave, Frost Shock, Maelstrom Portal, Ancestral Knowledge, Lava Shock, Hex, Ancestor's Call, Far Sight, Lightning Storm, Malygos, Emperor Thaurissan	Bloodmage Thalnos, Hallazeal the Ascended, Spirit Claws, Finders Keepers, Mana Tide Totem, Gadgetzan Auctioneer, Volcano, Azure Drake, Devolve	
SHAMAN	9	2958	3.0	rare	60.34	2.14	Evolve, Jade Lightning, Mana Tide Totem, Thing from Below, Fire Fly, Aya Blackpaw, Doppelgangster, Jade Claws, Maelstrom Portal, Flametongue Totem, Stonehill Defender	Bloodmage Thalnos, Spirit Echo, Bloodsail Corsair, Primalfin Totem, Hex, Master of Evolution, Bloodlust, Patches the Pirate, Volcano, Lightning Storm, Devolve	
SHAMAN	8	212	1.0	rare	51.31	0.0	Jade Lightning, Jade Chieftain, Lightning Bolt, Mistress of Mixtures, Jade Claws, Aya Blackpaw, Hex, Gluttonous Ooze, Dr. Boom, Jinyu Waterspeaker, Hot Spring Guardian, Sludge Belcher, Volcano, N'Zoth the Corruptor, Brann Bronzebeard, Devolve, Lightning Storm, Jade Spirit		
MAGE	1	13834	10.0	common	56.85	3.83	Bloodmage Thalnos, Fireball, Blizzard, Ice Block, Alexstrasza, Frost Nova, Acolyte of Pain, Doomsayer, Ice Barrier, Emperor Thaurissan, Arcane Intellect, Mad Scientist	Medivh's Valet, Flamestrike, Forgotten Torch, Novice Engineer, Primordial Glyph, Ice Lance, Arcanologist, Archmage Antonidas, Pyroblast, Evolved Kobold, Loot Hoarder	
MAGE	0	5741	7.0	common	61.63	3.49	Arcane Missiles, Fireball, Arcane Blast, Sorcerer's Apprentice, Mana Wyrm, Primordial Glyph, Mad Scientist, Azure Drake, Flamewaker, Dr. Boom, Arcane Intellect	Bloodmage Thalnos, Counterspell, Piloted Shredder, Archmage Antonidas, Unstable Portal, Mirror Entity, Ragnaros the Firelord	
MAGE	3	4441	9.0	common	60.12	3.9	Kazakus, Polymorph, Flamestrike, Sludge Belcher, Duplicate, Primordial Glyph, Mad Scientist, Reno Jackson, Azure Drake, Ice Block	Bloodmage Thalnos, Alexstrasza, Deathlord, Meteor, Archmage Antonidas, Emperor Thaurissan, Dr. Boom, Medivh's Valet, Mistress of Mixtures, Flamecannon, Arcanologist, N'Zoth the Corruptor, Ice Barrier, Antique Healbot, Arcane Intellect, Sylvanas Windrunner, Golakka Crawler, Firelands Portal, Brann Bronzebeard, Fireball, Blizzard, Counterspell, Piloted Shredder, Volcanic Potion, Arcane Blast, Elise the Trailblazer, Echo of Medivh, Forgotten Torch, Babbling Book, Doomsayer	
MAGE	2	12200	10.0	common	61.37	3.35	Medivh's Valet, Counterspell, Kirin Tor Mage, Mana Wyrm, Kabal Lackey, Arcanologist, Mirror Entity, Ethereal Arcanist, Kabal Crystal Runner, Fireball	Effigy, Loatheb, Firelands Portal, Duplicate, Primordial Glyph, Mad Scientist, Azure Drake, Babbling Book, Dr. Boom, Arcane Intellect, Ice Block	
MAGE	5	899	3.0	rare	54.39	1.84	Polymorph, Arcane Intellect, Blizzard, Kazakus, Mistress of Mixtures, Antique Healbot, Pyros, Volcanic Potion, Reno Jackson, Flamestrike, Duplicate, Primordial Glyph, Mad Scientist, Forgotten Torch, N'Zoth the Corruptor, Brann Bronzebeard, Ice Block, Doomsayer, Deathlord, Dirty Rat, Sludge Belcher	Acidic Swamp Ooze, Sylvanas Windrunner, Ice Barrier, Manic Soulcaster, Piloted Shredder, Flamecannon, Cabalist's Tome, Gluttonous Ooze, Firelands Portal, Elise the Trailblazer, Toshley, Mechanical Yeti, Arcanologist, Archmage Antonidas, Fireball, Mind Control Tech, Forbidden Flame, Ragnaros the Firelord	
MAGE	4	2862	7.0	common	55.63	3.4	Bloodmage Thalnos, Medivh's Valet, Mana Wyrm, Flamestrike, Alexstrasza, Kabal Courier, Firelands Portal, Medivh the Guardian, Primordial Glyph, Arcanologist, Pyroblast, Ice Barrier, Fireball, Arcane Intellect, Ice Block	Polymorph, Volcanic Potion, Gluttonous Ooze, Meteor, Babbling Book	
MAGE	7	764	3.0	rare	52.14	3.23	Frost Nova, Novice Engineer, Coldlight Oracle, Ice Barrier, Doomsayer, Arcane Intellect, Ice Block	Primordial Glyph, Bloodmage Thalnos, Arcanologist, Blizzard, Molten Reflection, Volcanic Potion, Cabalist's Tome, Loot Hoarder, Open the Waygate, Sorcerer's Apprentice, Mad Scientist, Echo of Medivh, Molten Giant, Alexstrasza, Emperor Thaurissan, Babbling Book, Archmage Antonidas, Arcane Giant, Acolyte of Pain	
MAGE	6	1276	2.0	rare	57.43	0.43	Polymorph, Bloodmage Thalnos, Acidic Swamp Ooze, Water Elemental, Deathlord, Primordial Glyph, Mad Scientist, Meteor, Archmage Antonidas, Emperor Thaurissan, Dr. Boom, Flamestrike, Flamecannon, Loot Hoarder, N'Zoth the Corruptor, Arcane Intellect, Mistress of Mixtures, Kazakus, Youthful Brewmaster, Piloted Shredder, Volcanic Potion, Tar Creeper, Mana Wyrm, Sludge Belcher, Reno Jackson, Babbling Book, Doomsayer, Ice Block	Sylvanas Windrunner, Toshley	
MAGE	9	325	1.0	rare	42.65	0.0	Primordial Glyph, Bloodmage Thalnos, Target Dummy, Blizzard, Clockwork Gnome, Ice Block, Molten Reflection, Frost Nova, Open the Waygate, Mechanical Yeti, Mad Scientist, Acolyte of Pain, Coldlight Oracle, Mimiron's Head, Babbling Book, Doomsayer, Arcane Intellect, Toshley		
